Date,Merchant,Amount,Category
2024-11-06,OCADO RETAIL LTD,-50.21,Groceries
2024-11-07,BRITISH GAS 11/2024,-41.15,Utilities
2024-11-07,SAINSBURY'S LOCAL 7849494,-15.7,Groceries
2024-11-07,WATERSTONES 46020613,-12.79,Entertainment
2024-11-09,GOOGLE ONE STORAGE,-1.99,Subscriptions
2024-11-09,OCADO RETAIL LTD,-48.96,Groceries
2024-11-10,APPLE.COM/BILL,-6.99,Subscriptions
2024-11-14,SHELL 72909480 GB,-54.97,Transport
2024-11-15,NETFLIX.COM,-17.99,Subscriptions
2024-11-19,CO-OP FOOD 56267415,-21.08,Groceries
2024-11-21,LEON RESTAURANTS 40264926,-10.17,Eating Out
2024-11-25,GREATER ANGLIA 40181935,-12.38,Transport
2024-11-25,BACS PAYMENT EMPLOYER LTD 11/2024,3210.77,Other
2024-11-26,M&S FOOD LONDON,-35.11,Groceries
2024-11-28,NATIONAL RAIL 99645480,-33.51,Transport
2024-11-29,NANDOS BRISTOL,-26.86,Eating Out
2024-11-29,CO-OP FOOD 27415205,-19.5,Groceries
2024-11-29,SAINSBURY'S MANCHESTER,-50.19,Groceries
2024-11-30,MCDONALDS LEEDS,-11.99,Eating Out
2024-12-03,SO 12/2024 LANDLORD MGMT LTD,-1378.58,Housing
2024-12-04,EE MOBILE 12/2024,-15.79,Utilities
2024-12-04,GOOGLE ONE STORAGE,-1.99,Subscriptions
2024-12-04,OCTOPUS ENERGY 12/2024,-52.36,Utilities
2024-12-05,SHELL 40308572 GB,-68.22,Transport
2024-12-08,APPLE.COM/BILL,-6.99,Subscriptions
2024-12-08,BT GROUP 12/2024,-44.11,Utilities
2024-12-09,TESCO EXPRESS BIRMINGHAM,-34.07,Groceries
2024-12-10,THAMES WATER 12/2024,-36.01,Utilities
2024-12-11,BOLT.EU/R/ 93577729,-15.0,Transport
2024-12-12,SAINSBURY'S MANCHESTER,-58.99,Groceries
2024-12-13,WAITROSE & PARTNERS 5197528,-46.49,Groceries
2024-12-15,NETFLIX.COM,-17.99,Subscriptions
2024-12-16,WAGAMAMA 51700055,-24.91,Eating Out
2024-12-18,PRIMARK BRISTOL,-39.07,Shopping
2024-12-19,ODEON CINEMAS 87873101,-13.16,Entertainment
2024-12-19,LEON RESTAURANTS 46397338,-7.31,Eating Out
2024-12-21,PLAYSTATION DIRECT,-35.39,Entertainment
2024-12-21,DISHOOM BIRMINGHAM,-31.75,Eating Out
2024-12-21,ASOS.COM,-75.7,Shopping
2024-12-22,PRET A MANGER 226999,-6.04,Eating Out
2024-12-25,BACS PAYMENT EMPLOYER LTD 12/2024,4607.26,Other
2024-12-26,SAINSBURY'S LONDON,-109.32,Groceries
2024-12-27,WATERSTONES 40785405,-14.9,Entertainment
2024-12-27,ZARA BRISTOL,-86.95,Shopping
2024-12-28,UNIQLO LEEDS,-67.25,Shopping
2024-12-29,SHELL 44318698 GB,-60.1,Transport
2024-12-29,SAINSBURY'S LOCAL 89913412,-41.72,Groceries
2024-12-29,ODEON CINEMAS 90908075,-13.05,Entertainment
2024-12-29,ZARA BRISTOL,-61.81,Shopping
2024-12-30,JOHN LEWIS BRISTOL,-45.23,Shopping
2024-12-30,DELIVEROO* 23966966,-15.0,Eating Out
2025-01-01,CO-OP FOOD 47212267,-16.37,Groceries
2025-01-01,IKEA BRISTOL,-140.08,Shopping
2025-01-01,SKY UK 01/2025,-58.55,Subscriptions
2025-01-02,GOOGLE ONE STORAGE,-1.99,Subscriptions
2025-01-02,VODAFONE LTD 01/2025,-19.84,Utilities
2025-01-03,SO 01/2025 LANDLORD MGMT LTD,-1356.47,Housing
2025-01-03,SAINSBURY'S MANCHESTER,-43.73,Groceries
2025-01-04,UBER EATS 61968116,-26.43,Eating Out
2025-01-06,EDF ENERGY 01/2025,-66.54,Utilities
2025-01-07,THAMES WATER 01/2025,-19.67,Utilities
2025-01-08,STEAM PURCHASE,-29.47,Entertainment
2025-01-11,COSTA COFFEE 91152880,-3.15,Eating Out
2025-01-11,TESCO SUPERSTORE BRISTOL,-59.89,Groceries
2025-01-11,DELIVEROO* 61028710,-18.76,Eating Out
2025-01-12,NANDOS BIRMINGHAM,-24.18,Eating Out
2025-01-12,NETFLIX.COM,-17.99,Subscriptions
2025-01-12,STARBUCKS 75751409 GB,-4.16,Eating Out
2025-01-13,ZARA LONDON,-46.04,Shopping
2025-01-13,TESCO EXPRESS LONDON,-13.58,Groceries
2025-01-14,APPLE.COM/BILL,-6.99,Subscriptions
2025-01-15,THE PUB AT 17129912,-11.63,Eating Out
2025-01-16,MCDONALDS BRISTOL,-11.18,Eating Out
2025-01-17,NCP PARKING 46970882,-4.27,Transport
2025-01-20,JOHN LEWIS MANCHESTER,-252.42,Shopping
2025-01-20,TFL *AUTOLOAD,-35.62,Transport
2025-01-22,SAINSBURY'S LOCAL 94813972,-16.94,Groceries
2025-01-25,BACS PAYMENT EMPLOYER LTD 01/2025,3085.27,Other
2025-01-28,WAITROSE & PARTNERS 10814950,-41.79,Groceries
2025-01-30,ALDI STORES 56240084,-35.6,Groceries
2025-02-01,AMAZON.CO.UK MARKETPLACE,-20.14,Shopping
2025-02-02,COSTA COFFEE 29742165,-6.96,Eating Out
2025-02-02,TICKETMASTER* 84482772,-50.05,Entertainment
2025-02-02,THAMES WATER 02/2025,-30.28,Utilities
2025-02-02,SAINSBURY'S MANCHESTER,-71.54,Groceries
2025-02-03,SO 02/2025 LANDLORD MGMT LTD,-1361.62,Housing
2025-02-04,NETFLIX.COM,-17.99,Subscriptions
2025-02-06,M&S FOOD BIRMINGHAM,-49.04,Groceries
2025-02-07,THE PUB AT 64988034,-12.07,Eating Out
2025-02-07,BT GROUP 02/2025,-50.81,Utilities
2025-02-08,TFL *AUTOLOAD,-36.65,Transport
2025-02-08,NANDOS MANCHESTER,-23.25,Eating Out
2025-02-08,GOOGLE ONE STORAGE,-1.99,Subscriptions
2025-02-09,UBER EATS 99707808,-28.31,Eating Out
2025-02-13,STARBUCKS 73871890 GB,-7.19,Eating Out
2025-02-14,APPLE.COM/BILL,-6.99,Subscriptions
2025-02-15,BOLT.EU/R/ 36817443,-5.21,Transport
2025-02-16,TFL *AUTOLOAD,-37.45,Transport
2025-02-17,BOOTS PHARMACY 99333105,-28.69,Health
2025-02-19,THE PUB AT 49529086,-13.35,Eating Out
2025-02-19,M&S FOOD LONDON,-37.79,Groceries
2025-02-20,TFL TRAVEL CHARGE,-7.53,Transport
2025-02-21,M&S FOOD BIRMINGHAM,-32.42,Groceries
2025-02-22,ALDI STORES 92692016,-24.66,Groceries
2025-02-25,BACS PAYMENT EMPLOYER LTD 02/2025,3159.15,Other
2025-02-25,WAITROSE & PARTNERS 94111289,-42.02,Groceries
2025-02-27,OCADO RETAIL LTD,-45.66,Groceries
2025-03-02,STARBUCKS 5350023 GB,-6.96,Eating Out
2025-03-03,ZARA BRISTOL,-61.42,Shopping
2025-03-03,SO 03/2025 LANDLORD MGMT LTD,-1359.69,Housing
2025-03-05,BT GROUP 03/2025,-54.4,Utilities
2025-03-06,JUST EAT 41286958,-11.57,Eating Out
2025-03-07,SKY UK 03/2025,-58.15,Subscriptions
2025-03-08,THE PUB AT 12257687,-15.09,Eating Out
2025-03-09,WAITROSE & PARTNERS 37945817,-26.63,Groceries
2025-03-09,VODAFONE LTD 03/2025,-19.5,Utilities
2025-03-09,EDF ENERGY 03/2025,-40.55,Utilities
2025-03-09,NETFLIX.COM,-17.99,Subscriptions
2025-03-13,APPLE.COM/BILL,-6.99,Subscriptions
2025-03-13,GOOGLE ONE STORAGE,-1.99,Subscriptions
2025-03-15,PLAYSTATION DIRECT,-68.08,Entertainment
2025-03-15,SAINSBURY'S LOCAL 79699989,-10.08,Groceries
2025-03-17,SAINSBURY'S MANCHESTER,-51.26,Groceries
2025-03-22,COSTA COFFEE 36540265,-6.44,Eating Out
2025-03-22,THE BODY SHOP 41708177,-29.58,Shopping
2025-03-24,BOLT.EU/R/ 23513701,-13.64,Transport
2025-03-25,BACS PAYMENT EMPLOYER LTD 03/2025,3189.75,Other
2025-03-28,AMAZON.CO.UK MARKETPLACE,-46.86,Shopping
2025-03-29,PURE GYM LTD 58802946,-25.61,Health
2025-03-29,THE PUB AT 58942178,-26.13,Eating Out
2025-03-29,TESCO SUPERSTORE LEEDS,-76.24,Groceries
2025-03-29,GREATER ANGLIA 24359060,-43.27,Transport
2025-04-01,OCADO RETAIL LTD,-62.37,Groceries
2025-04-01,EE MOBILE 04/2025,-26.52,Utilities
2025-04-02,THREE MOBILE 04/2025,-24.3,Utilities
2025-04-02,SO 04/2025 LANDLORD MGMT LTD,-1369.77,Housing
2025-04-03,NETFLIX.COM,-17.99,Subscriptions
2025-04-04,THAMES WATER 04/2025,-21.15,Utilities
2025-04-06,GOOGLE ONE STORAGE,-1.99,Subscriptions
2025-04-06,OCADO RETAIL LTD,-54.4,Groceries
2025-04-06,BUPA UK 04/2025,-38.2,Health
2025-04-07,TFL TRAVEL CHARGE,-8.17,Transport
2025-04-08,OCTOPUS ENERGY 04/2025,-65.28,Utilities
2025-04-09,SAINSBURY'S LOCAL 55692629,-35.92,Groceries
2025-04-10,THE BODY SHOP 93855649,-17.69,Shopping
2025-04-11,APPLE.COM/BILL,-6.99,Subscriptions
2025-04-11,OCADO RETAIL LTD,-76.48,Groceries
2025-04-12,AIRBNB PAYMENTS,-405.47,Housing
2025-04-12,STEAM PURCHASE,-16.03,Entertainment
2025-04-13,UBER *TRIP 13212812,-22.68,Transport
2025-04-19,BP 65491202 GB,-73.39,Transport
2025-04-20,CO-OP FOOD 19944139,-20.76,Groceries
2025-04-20,DISHOOM BRISTOL,-39.39,Eating Out
2025-04-24,WAGAMAMA 5858241,-18.2,Eating Out
2025-04-24,NATIONAL RAIL 35570755,-20.24,Transport
2025-04-25,BACS PAYMENT EMPLOYER LTD 04/2025,3221.7,Other
2025-04-26,BP 90510730 GB,-62.74,Transport
2025-04-27,VUE CINEMA BIRMINGHAM,-17.72,Entertainment
2025-04-27,THE PUB AT 51167978,-18.41,Eating Out
2025-04-27,COSTA COFFEE 2059919,-3.5,Eating Out
2025-04-29,DELIVEROO* 44559574,-15.28,Eating Out
2025-04-30,ALDI STORES 32713008,-35.04,Groceries
2025-04-30,NANDOS LEEDS,-25.91,Eating Out
2025-05-01,DISHOOM BIRMINGHAM,-24.31,Eating Out
2025-05-01,EDF ENERGY 05/2025,-84.47,Utilities
2025-05-02,MCDONALDS BIRMINGHAM,-5.77,Eating Out
2025-05-03,SO 05/2025 LANDLORD MGMT LTD,-1382.51,Housing
2025-05-04,GOOGLE ONE STORAGE,-1.99,Subscriptions
2025-05-06,STEAM PURCHASE,-20.32,Entertainment
2025-05-06,LIDL GB 17738187,-36.67,Groceries
2025-05-08,WAITROSE & PARTNERS 47287718,-63.79,Groceries
2025-05-09,NETFLIX.COM,-17.99,Subscriptions
2025-05-10,BRITISH GAS 05/2025,-80.64,Utilities
2025-05-10,M&S FOOD LONDON,-53.7,Groceries
2025-05-11,TICKETMASTER* 86547189,-93.57,Entertainment
2025-05-11,STARBUCKS 90240054 GB,-4.74,Eating Out
2025-05-13,APPLE.COM/BILL,-6.99,Subscriptions
2025-05-15,AMAZON.CO.UK MARKETPLACE,-21.95,Shopping
2025-05-17,ASOS.COM,-89.1,Shopping
2025-05-21,MCDONALDS LONDON,-7.05,Eating Out
2025-05-21,TESCO SUPERSTORE BRISTOL,-89.2,Groceries
2025-05-22,SAINSBURY'S MANCHESTER,-61.04,Groceries
2025-05-23,BP 55684858 GB,-60.56,Transport
2025-05-24,TESCO EXPRESS BIRMINGHAM,-23.65,Groceries
2025-05-25,BACS PAYMENT EMPLOYER LTD 05/2025,3314.76,Other
2025-05-25,STARBUCKS 1868130 GB,-6.19,Eating Out
2025-05-29,TFL *AUTOLOAD,-21.94,Transport
2025-05-29,LIDL GB 22084778,-29.52,Groceries
2025-05-30,NCP PARKING 37546086,-12.62,Transport
2025-05-30,NCP PARKING 93480498,-9.19,Transport
2025-05-30,TFL *AUTOLOAD,-22.8,Transport
2025-05-31,UBER EATS 90774633,-14.38,Eating Out
2025-06-01,SO 06/2025 LANDLORD MGMT LTD,-1350.42,Housing
2025-06-02,TESCO EXPRESS BRISTOL,-12.7,Groceries
2025-06-03,OCADO RETAIL LTD,-52.39,Groceries
2025-06-04,ALDI STORES 95616885,-22.79,Groceries
2025-06-04,AMAZON.CO.UK 74660688,-36.22,Shopping
2025-06-06,UBER EATS 16937148,-18.73,Eating Out
2025-06-07,BP 45490631 GB,-55.8,Transport
2025-06-07,GOOGLE ONE STORAGE,-1.99,Subscriptions
2025-06-07,OCTOPUS ENERGY 06/2025,-84.65,Utilities
2025-06-09,NETFLIX.COM,-17.99,Subscriptions
2025-06-09,EE MOBILE 06/2025,-31.26,Utilities
2025-06-10,NINTENDO ESHOP,-45.67,Entertainment
2025-06-12,BUPA UK 06/2025,-41.38,Health
2025-06-14,APPLE.COM/BILL,-6.99,Subscriptions
2025-06-14,MCDONALDS BRISTOL,-8.24,Eating Out
2025-06-14,OCADO RETAIL LTD,-83.59,Groceries
2025-06-17,MCDONALDS BRISTOL,-9.06,Eating Out
2025-06-18,H&M LEEDS,-56.94,Shopping
2025-06-20,TFL *AUTOLOAD,-37.06,Transport
2025-06-21,AMAZON.CO.UK MARKETPLACE,-62.45,Shopping
2025-06-25,BACS PAYMENT EMPLOYER LTD 06/2025,4691.89,Other
2025-06-28,TESCO EXPRESS LEEDS,-27.64,Groceries
2025-06-29,WAITROSE & PARTNERS 8163847,-47.9,Groceries
2025-07-01,SO 07/2025 LANDLORD MGMT LTD,-1331.2,Housing
2025-07-01,BOLT.EU/R/ 57801537,-9.92,Transport
2025-07-03,STEAM PURCHASE,-22.85,Entertainment
2025-07-03,BOOKING.COM 41711468,-241.12,Other
2025-07-04,NETFLIX.COM,-17.99,Subscriptions
2025-07-05,TESCO SUPERSTORE LONDON,-88.0,Groceries
2025-07-06,BRITISH GAS 07/2025,-81.45,Utilities
2025-07-06,EASYJET 57123808,-226.84,Other
2025-07-06,THREE MOBILE 07/2025,-21.9,Utilities
2025-07-07,APPLE.COM/BILL,-6.99,Subscriptions
2025-07-07,UBER *TRIP 18419343,-13.33,Transport
2025-07-07,GOOGLE ONE STORAGE,-1.99,Subscriptions
2025-07-11,LIDL GB 76181117,-22.28,Groceries
2025-07-13,OCADO RETAIL LTD,-58.98,Groceries
2025-07-13,LEON RESTAURANTS 81480362,-10.54,Eating Out
2025-07-20,ASOS.COM,-23.5,Shopping
2025-07-20,TESCO SUPERSTORE LONDON,-43.51,Groceries
2025-07-21,WAGAMAMA 79609131,-16.0,Eating Out
2025-07-22,TESCO EXPRESS BIRMINGHAM,-12.87,Groceries
2025-07-22,NATIONAL RAIL 67144075,-41.61,Transport
2025-07-22,NINTENDO ESHOP,-37.39,Entertainment
2025-07-24,WAGAMAMA 15276327,-18.92,Eating Out
2025-07-25,BACS PAYMENT EMPLOYER LTD 07/2025,3234.49,Other
2025-07-27,LIDL GB 76010330,-12.2,Groceries
2025-07-27,AMAZON.CO.UK MARKETPLACE,-13.96,Shopping
2025-07-31,TFL TRAVEL CHARGE,-4.21,Transport
2025-08-01,SPECSAVERS 41455302,-81.83,Health
2025-08-01,SO 08/2025 LANDLORD MGMT LTD,-1357.66,Housing
2025-08-02,SHELL 86721710 GB,-79.38,Transport
2025-08-02,BRITISH GAS 08/2025,-55.72,Utilities
2025-08-02,AMAZON.CO.UK MARKETPLACE,-47.34,Shopping
2025-08-02,M&S FOOD LONDON,-33.08,Groceries
2025-08-02,APPLE.COM/BILL,-6.99,Subscriptions
2025-08-05,EASYJET 23574883,-184.0,Transport
2025-08-05,SKY UK 08/2025,-47.58,Subscriptions
2025-08-09,BOOKING.COM 80669879,-215.1,Other
2025-08-10,THAMES WATER 08/2025,-38.17,Utilities
2025-08-11,WAITROSE & PARTNERS 9957701,-54.57,Groceries
2025-08-11,GOOGLE ONE STORAGE,-1.99,Subscriptions
2025-08-12,MCDONALDS LEEDS,-8.75,Eating Out
2025-08-13,NETFLIX.COM,-17.99,Subscriptions
2025-08-14,TFL TRAVEL CHARGE,-4.48,Transport
2025-08-15,THE PUB AT 76726461,-27.71,Eating Out
2025-08-15,SAINSBURY'S LOCAL 84743076,-23.19,Groceries
2025-08-16,NANDOS BRISTOL,-21.68,Eating Out
2025-08-17,TICKETMASTER* 51883769,-44.73,Entertainment
2025-08-18,M&S FOOD BRISTOL,-33.56,Groceries
2025-08-25,BACS PAYMENT EMPLOYER LTD 08/2025,3215.98,Other
2025-08-30,SPECSAVERS 65266178,-34.73,Health
2025-08-30,VUE CINEMA BRISTOL,-13.09,Entertainment
2025-08-31,CO-OP FOOD 43380275,-22.15,Groceries
2025-09-01,SO 09/2025 LANDLORD MGMT LTD,-1342.09,Housing
2025-09-01,PLAYSTATION DIRECT,-35.81,Shopping
2025-09-02,EDF ENERGY 09/2025,-63.19,Utilities
2025-09-04,GOOGLE ONE STORAGE,-1.99,Subscriptions
2025-09-04,NANDOS LONDON,-20.87,Eating Out
2025-09-04,JUST EAT 29801436,-28.28,Eating Out
2025-09-05,APPLE.COM/BILL,-6.99,Subscriptions
2025-09-06,CO-OP FOOD 58743530,-25.8,Groceries
2025-09-06,WATERSTONES 97607800,-11.67,Entertainment
2025-09-06,LEON RESTAURANTS 60306604,-7.67,Eating Out
2025-09-07,BRITISH GAS 09/2025,-60.14,Utilities
2025-09-08,SPECSAVERS 55910756,-63.18,Health
2025-09-08,MCDONALDS BRISTOL,-5.11,Eating Out
2025-09-11,NETFLIX.COM,-17.99,Subscriptions
2025-09-12,BP 3783268 GB,-74.81,Transport
2025-09-13,TFL TRAVEL CHARGE,-6.15,Transport
2025-09-13,WAGAMAMA 21751079,-23.05,Eating Out
2025-09-13,AMAZON.CO.UK 50103798,-16.7,Shopping
2025-09-16,LLOYDS PHARMACY 48399417,-24.02,Health
2025-09-16,IKEA BRISTOL,-163.69,Shopping
2025-09-18,LIDL GB 59135982,-34.38,Groceries
2025-09-20,TFL *AUTOLOAD,-36.78,Transport
2025-09-22,ALDI STORES 59619341,-20.93,Groceries
2025-09-24,PAYPAL *GAMING 31895531,-13.47,Other
2025-09-24,WAITROSE & PARTNERS 31407343,-62.62,Groceries
2025-09-25,SAINSBURY'S MANCHESTER,-45.47,Groceries
2025-09-25,BACS PAYMENT EMPLOYER LTD 09/2025,3203.25,Other
2025-09-26,TFL TRAVEL CHARGE,-4.87,Transport
2025-10-02,THAMES WATER 10/2025,-29.65,Utilities
2025-10-02,SO 10/2025 LANDLORD MGMT LTD,-1354.39,Housing
2025-10-02,MONZO SAVINGS POT 86271,233.8,Other
2025-10-02,NETFLIX.COM,-17.99,Subscriptions
2025-10-03,UBER EATS 80859912,-28.45,Eating Out
2025-10-04,DISHOOM BRISTOL,-26.96,Eating Out
2025-10-06,SAINSBURY'S BIRMINGHAM,-32.19,Groceries
2025-10-06,DELIVEROO* 47912262,-31.59,Eating Out
2025-10-07,SKY UK 10/2025,-49.99,Subscriptions
2025-10-08,GOOGLE ONE STORAGE,-1.99,Subscriptions
2025-10-08,BRITISH GAS 10/2025,-59.42,Utilities
2025-10-11,TESCO EXPRESS MANCHESTER,-17.51,Groceries
2025-10-11,SHELL 39680122 GB,-48.59,Transport
2025-10-13,NCP PARKING 92578665,-12.44,Transport
2025-10-15,APPLE.COM/BILL,-6.99,Subscriptions
2025-10-15,M&S FOOD MANCHESTER,-54.23,Groceries
2025-10-16,JUST EAT 69696025,-20.92,Eating Out
2025-10-19,STEAM PURCHASE,-9.85,Entertainment
2025-10-22,BUPA UK 10/2025,-43.57,Health
2025-10-23,SHELL 47319709 GB,-60.65,Transport
2025-10-25,NINTENDO ESHOP,-26.26,Entertainment
2025-10-25,VUE CINEMA BIRMINGHAM,-8.94,Entertainment
2025-10-25,BACS PAYMENT EMPLOYER LTD 10/2025,3186.01,Other
2025-10-26,JOHN LEWIS MANCHESTER,-39.1,Shopping
2025-10-28,WAGAMAMA 51894582,-27.38,Eating Out
2025-10-30,TESCO SUPERSTORE BIRMINGHAM,-77.96,Groceries
2025-10-31,BP 7698469 GB,-49.61,Transport
2025-10-31,WAITROSE & PARTNERS 72884346,-50.77,Groceries
2025-11-01,SKY UK 11/2025,-53.31,Subscriptions
2025-11-01,STEAM PURCHASE,-37.83,Entertainment
2025-11-02,SO 11/2025 LANDLORD MGMT LTD,-1352.17,Housing
2025-11-02,CO-OP FOOD 53440127,-27.45,Groceries
2025-11-03,BOLT.EU/R/ 86031876,-14.22,Transport
2025-11-03,APPLE.COM/BILL,-6.99,Subscriptions
2025-11-04,JUST EAT 67493234,-26.89,Eating Out
2025-11-05,BRITISH GAS 11/2025,-61.56,Utilities
2025-11-05,ANYTIME FITNESS 6792127,-39.45,Health
2025-11-06,NETFLIX.COM,-17.99,Subscriptions
2025-11-07,THE BODY SHOP 21386576,-27.47,Shopping
2025-11-07,VODAFONE LTD 11/2025,-19.24,Utilities
2025-11-08,BT GROUP 11/2025,-47.13,Utilities
2025-11-09,TESCO SUPERSTORE MANCHESTER,-68.0,Groceries
2025-11-09,UBER EATS 21738837,-23.43,Eating Out
2025-11-10,LLOYDS PHARMACY 62608888,-9.62,Health
2025-11-12,GOOGLE ONE STORAGE,-1.99,Subscriptions
2025-11-13,OCADO RETAIL LTD,-71.7,Groceries
2025-11-14,NANDOS LEEDS,-22.28,Eating Out
2025-11-15,SAINSBURY'S LOCAL 48438711,-17.1,Groceries
2025-11-16,SHELL 38124318 GB,-78.16,Transport
2025-11-16,SAINSBURY'S LOCAL 16288992,-33.81,Groceries
2025-11-20,VUE CINEMA BIRMINGHAM,-10.4,Entertainment
2025-11-23,WATERSTONES 55913331,-19.07,Entertainment
2025-11-25,CO-OP FOOD 74040798,-16.12,Groceries
2025-11-25,BACS PAYMENT EMPLOYER LTD 11/2025,3175.79,Other
2025-11-26,NANDOS LEEDS,-14.05,Eating Out
2025-11-27,PRIMARK BIRMINGHAM,-18.69,Shopping
2025-11-29,BOLT.EU/R/ 36836194,-7.94,Transport
2025-12-01,BOLT.EU/R/ 44458225,-12.12,Transport
2025-12-02,SO 12/2025 LANDLORD MGMT LTD,-1362.66,Housing
2025-12-02,STARBUCKS 5222944 GB,-6.41,Eating Out
2025-12-04,NETFLIX.COM,-17.99,Subscriptions
2025-12-05,MCDONALDS BIRMINGHAM,-11.15,Eating Out
2025-12-05,GOOGLE ONE STORAGE,-1.99,Subscriptions
2025-12-05,OCTOPUS ENERGY 12/2025,-50.57,Utilities
2025-12-06,BT GROUP 12/2025,-48.52,Utilities
2025-12-06,THAMES WATER 12/2025,-38.07,Utilities
2025-12-06,STEAM PURCHASE,-27.92,Entertainment
2025-12-07,TRAINLINE 31250794,-72.02,Transport
2025-12-09,JOHN LEWIS BIRMINGHAM,-120.21,Shopping
2025-12-09,BRITISH GAS 12/2025,-63.9,Utilities
2025-12-10,ASOS.COM,-38.91,Shopping
2025-12-10,SAINSBURY'S BRISTOL,-71.87,Groceries
2025-12-10,BUPA UK 12/2025,-46.39,Health
2025-12-11,HUSSLE PASSES 12/2025,-34.01,Health
2025-12-13,NINTENDO ESHOP,-43.6,Entertainment
2025-12-13,APPLE.COM/BILL,-6.99,Subscriptions
2025-12-14,TICKETMASTER* 56207740,-34.31,Entertainment
2025-12-14,OCADO RETAIL LTD,-83.9,Groceries
2025-12-14,WAITROSE & PARTNERS 35496951,-75.37,Groceries
2025-12-15,THE PUB AT 61335966,-15.33,Eating Out
2025-12-17,GREATER ANGLIA 95125446,-51.76,Transport
2025-12-19,ALDI STORES 26126192,-27.7,Groceries
2025-12-20,JUST EAT 40162553,-18.65,Eating Out
2025-12-20,NCP PARKING 77641510,-7.72,Transport
2025-12-21,UNIQLO MANCHESTER,-65.82,Shopping
2025-12-21,NINTENDO ESHOP,-14.83,Entertainment
2025-12-23,ASOS.COM,-25.86,Shopping
2025-12-24,STARBUCKS 26717096 GB,-9.63,Eating Out
2025-12-25,BP 97351367 GB,-60.43,Transport
2025-12-25,BACS PAYMENT EMPLOYER LTD 12/2025,4613.38,Other
